gold_diff,kill_diff,my_team_tower_fb,my_team_drake_fb,my_team_herald_fb,my_team_win
-1952,-3,1,0,1,False
855,3,1,0,0,False
3360,4,0,1,1,True
-1867,-5,0,0,0,False
-13,0,0,0,0,True
-657,2,1,1,0,True
5074,11,0,1,1,True
833,2,0,1,0,True
-2762,-8,1,0,0,False
2608,7,0,1,0,True
319,-1,0,1,0,True
-715,-2,1,1,1,True
-6069,-11,1,0,0,False
-1665,-7,1,0,0,False
3543,6,0,1,0,True
684,1,1,0,0,False
-143,0,0,0,0,True
557,-1,0,1,0,True
-3098,-3,1,1,0,False
2711,3,0,1,1,True
3991,9,0,0,1,True
2657,5,0,0,0,True
564,-1,1,1,0,True
-119,0,1,0,0,True
516,1,0,1,0,True
276,3,0,1,1,True
1500,0,0,0,1,True
1617,6,1,1,0,True
-133,3,0,1,1,False
-1048,0,0,0,0,False
-1685,-4,1,1,0,False
2838,2,0,1,1,True
-1058,-1,1,1,0,True
1406,1,0,1,0,True
2915,10,0,1,1,False
2645,4,0,1,1,True
-519,-1,1,0,0,False
1356,4,1,1,0,True
-63,1,1,0,0,False
-3001,-5,1,1,1,True
1923,3,0,0,1,True
-2073,-2,1,0,0,False
-3270,-4,1,0,0,False
294,1,0,1,1,True
2230,8,1,0,0,False
-538,-2,1,1,0,True
659,0,1,0,0,False
-1721,-3,1,0,1,True
-275,-2,1,0,0,False
1201,3,0,1,1,True
-4155,-5,1,0,1,False
-1109,-4,0,1,0,True
-1912,-3,1,1,0,False
2145,5,0,0,1,False
-2860,-5,1,0,0,False
-1347,0,1,1,0,False
-177,0,0,1,1,True
-500,0,1,1,0,False
453,3,1,0,0,False
55,1,0,1,0,True
-709,-3,0,1,0,True
1112,1,0,1,1,True
345,3,1,0,0,False
3486,9,0,0,0,True
1036,1,0,1,1,True
4011,6,0,1,1,True
1910,3,0,1,1,True
-2405,-4,1,0,0,False
-2574,-7,0,0,0,True
4392,10,0,0,1,True
2912,2,0,1,0,True
2577,7,0,1,0,True
2301,3,0,0,0,True
734,2,0,0,0,True
1002,1,1,1,1,False
-1762,-5,1,1,0,False
2442,7,1,1,0,True
-3007,-5,1,0,0,True
-3290,-5,1,0,0,False
1407,6,0,0,1,False
-825,-2,1,1,0,False
1765,5,0,1,1,True
1428,4,0,1,1,True
-184,0,1,0,0,False
24,1,1,1,0,False
-83,1,0,0,0,False
1904,5,0,1,1,True
-2851,-7,1,0,0,False
1027,2,0,1,1,True
2196,6,0,1,1,True
2417,6,0,1,0,True
-3739,-5,1,1,0,False
-1789,-4,1,0,0,False
2768,2,0,1,1,True
3068,8,0,0,1,True
1672,3,1,1,0,True
-323,2,0,0,1,True
-404,0,1,1,0,False
1976,3,0,1,1,True
-315,-4,0,0,0,True
651,-2,1,1,0,True
2924,5,0,1,1,True
-1374,-5,1,0,1,False
1792,5,0,1,1,True
-268,-1,0,1,0,False
1653,4,0,1,1,True
613,2,1,1,1,True
-27,1,1,1,0,True
2001,5,1,0,0,True
779,1,0,1,1,True
3333,5,0,0,1,True
-3485,-8,0,1,1,False
-4860,-7,1,0,0,False
1752,4,1,0,0,False
83,-1,0,0,1,True
2747,2,0,1,0,True
4846,8,0,1,1,True
-929,-3,1,1,0,False
-678,0,0,0,1,False
-3010,-5,0,0,0,False
451,4,0,0,1,False
1747,4,0,1,1,True
4608,7,0,1,1,True
-275,-2,0,1,0,False
-489,-2,0,1,0,True
3462,5,1,1,0,True
-520,1,0,1,1,False
164,-2,1,0,1,False
2153,5,0,1,1,True
3270,6,0,1,0,True
-819,-1,1,0,0,True
-3475,-6,1,0,0,False
-4192,-9,1,0,0,True
-270,-1,1,1,1,True
-2191,-3,1,1,1,False
-1151,-2,1,0,1,True
657,0,0,0,0,False
-228,-2,1,1,0,False
-786,-3,0,0,1,False
-2185,-4,1,0,0,False
2071,3,0,1,1,True
-1292,-1,0,1,0,False
2029,2,0,1,1,True
-1015,-1,0,0,0,False
-641,-4,0,0,0,False
5082,8,0,1,0,True
3964,5,0,0,1,True
-2175,-7,0,1,0,True
-2033,-6,1,0,0,False
5536,8,0,1,0,True
-2822,-5,1,0,0,False
3213,8,0,1,0,True
-44,-3,0,0,1,True
1532,5,0,1,0,True
-641,0,1,0,0,True
4852,8,0,1,1,True
850,2,0,0,0,False
-530,0,1,1,0,True
-1093,-5,1,0,0,False
4,-3,0,0,0,True
-3245,-6,1,0,0,False
1383,5,0,0,1,True
533,-1,0,1,1,True
-3208,-7,1,0,0,False
1578,3,0,1,1,True
2380,5,0,1,1,True
-2685,-6,1,0,0,False
-755,-1,1,1,1,True
243,-1,1,0,1,False
362,1,1,1,1,True
-1529,-5,0,0,1,False
1638,3,0,1,1,False
513,2,0,1,1,True
-910,-2,0,0,1,False
2502,4,0,1,1,True
-1635,0,1,0,1,True
250,-2,0,1,1,True
907,2,1,1,1,True
-745,-2,0,1,0,False
-368,0,1,0,1,True
3116,2,0,0,1,True
-1770,-5,0,0,1,False
1603,3,1,0,1,True
-680,-2,0,0,0,False
-626,-2,0,1,0,True
1497,2,0,1,1,True
-623,-3,1,0,1,True
1265,2,0,1,1,True
-1419,-1,1,0,0,True
-241,-1,1,1,0,True
887,2,0,0,1,True
2604,2,0,1,0,True
2404,5,1,0,0,False
1356,4,0,0,1,True
-1375,-4,0,1,1,True
-3950,-5,1,0,0,False
-965,-1,1,0,0,False
-1002,-2,0,0,0,True
1068,1,1,1,0,True
850,2,0,1,1,True
1480,5,0,1,1,True
-369,-3,0,1,0,False
-2621,-6,1,0,0,False
728,4,1,1,0,False
634,1,0,1,1,True
887,0,0,0,0,True
-1861,-4,1,1,1,True
-376,0,1,1,0,False
779,0,0,1,0,True
3835,10,0,1,1,True
3726,6,0,1,0,True
330,-1,1,0,0,True
-1345,-1,1,0,0,False
1224,4,0,1,1,True
784,0,1,0,0,False
1573,2,0,1,1,False
879,2,0,0,1,False
2653,8,0,1,1,True
-1445,-4,1,0,1,True
679,1,0,1,0,True
-753,-1,0,1,0,False
-2023,-6,0,1,1,True
1985,6,0,0,0,True
1890,3,1,1,1,True
58,2,1,0,0,True
1050,2,1,0,0,True
2221,6,1,1,1,True
533,3,1,0,1,False
276,1,1,0,0,False
2039,6,0,0,1,True
-169,-1,0,1,0,True
-344,1,1,1,0,True
-1302,-2,1,1,0,False
-3372,-6,1,0,0,False
-623,-1,0,0,0,False
2112,5,0,1,0,False
-1044,-4,0,1,0,False
-728,-2,0,0,0,True
1572,2,0,1,0,True
3663,9,0,0,1,False
5134,7,0,0,0,True
1515,4,0,1,0,True
764,2,1,0,0,True
66,-3,0,0,0,True
2673,5,0,1,1,True
2243,3,1,1,0,False
134,0,0,0,1,True
-1546,-6,1,1,0,False
2312,3,0,0,1,True
4523,6,0,1,1,True
-2342,-8,1,0,0,True
2626,4,1,0,0,False
-451,-4,0,1,1,True
3,2,0,1,0,False
4707,6,0,1,1,True
-583,-2,1,0,0,False
1169,0,0,1,1,False
-583,1,1,1,0,False
5295,8,0,0,1,True
7242,12,0,1,1,True
-1050,-3,1,1,0,False
858,0,0,1,1,True
2635,10,0,1,1,True
-4079,-5,1,0,0,False
3330,6,0,1,1,True
881,0,0,1,0,True
-1010,-1,1,1,0,False
995,-1,0,1,1,True
1626,1,0,1,1,True
2075,2,0,1,1,False
-190,-1,0,0,1,True
-1710,-5,0,0,1,True
-2700,-7,1,0,0,False
-1284,-2,1,1,1,True
782,4,0,0,0,True
857,4,1,1,0,False
-379,-2,1,1,0,True
-4535,-6,1,1,0,False
1640,0,0,1,1,True
5994,10,0,1,0,True
-767,-3,1,0,0,False
-2110,-2,0,1,0,True
2258,6,0,0,0,True
-2715,0,1,0,1,True
2395,5,1,1,1,True
2043,3,0,1,1,True
2277,7,0,1,1,True
349,0,1,1,1,True
336,2,0,0,0,True
5354,10,0,0,0,True
1336,4,0,0,1,True
-92,-1,1,0,1,True
2833,5,0,0,0,True
1944,5,0,1,1,False
-2640,-4,1,0,0,False
1181,3,0,0,1,True
1068,5,0,1,1,True
-18,0,0,1,0,True
1557,3,0,1,1,True
3880,9,0,1,1,True
2189,4,0,1,1,True
-1506,-2,0,0,0,True
-1619,-1,1,1,0,True
749,1,0,1,0,True
53,1,0,0,1,False
-1402,-3,1,1,1,True
-2400,-7,1,0,0,False
-16,-1,0,0,0,True
437,1,1,1,0,True
6828,9,0,1,1,True
4075,9,0,1,1,True
251,4,1,1,0,False
861,2,0,0,0,True
2286,2,0,1,1,True
-66,-2,0,1,1,True
1220,1,0,1,0,True
3829,4,0,0,0,True
-2321,-4,1,0,1,True
-215,1,1,0,0,False
3086,7,0,1,1,True
4223,8,0,1,0,True
2651,5,0,1,0,True
1868,0,0,1,1,True
-140,1,0,1,0,False
2201,4,0,1,1,True
-1968,-2,1,0,0,False
601,2,0,1,1,True
758,2,0,0,1,True
968,1,0,0,0,False
3298,6,0,1,1,True
-1236,-7,0,1,0,False
-1532,-2,1,0,0,False
-1442,-3,1,1,0,False
-3701,-6,1,0,0,False
233,-2,0,1,0,False
-2239,-5,1,0,0,False
792,2,1,0,0,False
1133,2,0,0,1,True
-1179,0,1,0,1,True
69,0,1,1,1,False
2131,6,0,1,1,True
354,0,0,0,0,False
-475,-3,1,0,1,False
-1865,-3,1,0,0,True
1891,6,0,1,1,False
-600,2,0,1,1,True
899,7,0,0,1,True
-3219,-8,0,0,0,False
1234,1,0,1,1,True
18,0,0,1,1,True
7102,12,0,1,1,True
2132,3,0,1,1,True
240,2,0,1,1,True
2352,6,0,0,1,True
-937,-1,1,1,0,False
-3409,-5,1,1,0,False
1792,5,0,1,1,True
3405,6,0,1,0,True
-597,-4,0,0,1,False
1410,1,0,1,1,True
1546,3,0,1,1,True
-3084,-4,1,0,0,False
-1150,-4,1,0,1,True
329,-1,0,0,0,True
378,2,0,1,0,True
-987,-2,1,1,0,True
-1134,-1,1,1,0,True
423,0,0,1,1,True
-998,0,0,0,1,True
-967,-3,1,0,1,False
647,-5,0,1,0,False
2705,1,0,1,1,True
-662,0,0,1,1,True
3038,6,0,0,1,True
-611,-1,1,0,0,True
-867,-2,0,1,0,False
1403,0,0,1,1,True
56,2,0,1,0,False
-2467,-6,1,0,1,False
-142,3,1,0,0,False
2942,6,0,1,0,True
2542,5,0,1,1,True
-636,-1,0,1,0,True
4021,8,0,1,1,True
1026,2,0,0,0,True
1843,6,0,0,1,True
-1202,-2,1,0,0,False
105,1,1,1,0,True
918,0,0,1,0,False
2845,7,0,0,1,True
-2622,-7,1,0,0,True
14,-1,0,0,1,True
2258,2,0,1,1,True
-1836,-7,1,0,1,True
843,2,0,0,0,True
781,2,1,1,0,True
-1375,-2,1,0,0,False
-583,-1,1,0,0,False
3492,7,0,1,1,True
1430,2,0,0,1,True
1015,0,0,1,1,True
249,1,0,1,1,True
59,0,0,1,0,True
-1446,-1,0,0,1,True
1084,3,1,1,0,False
226,0,1,1,0,False
875,5,0,1,1,False
561,-2,1,1,0,True
4179,4,0,1,1,True
3843,8,0,1,0,True
4353,8,0,1,0,True
-375,-5,1,0,0,False
1726,4,0,1,1,True
-2664,-7,1,1,1,True
3848,3,0,1,1,True
-386,1,0,0,1,True
254,1,0,0,1,False
1155,4,0,1,0,True
-3654,-9,1,1,0,False
-485,0,1,0,1,False
-1685,-3,1,1,0,True
-1784,-3,1,0,0,True
1728,2,0,1,1,True
-3538,-6,1,0,0,False
-125,-2,1,0,0,False
1603,4,0,1,1,True
2779,5,1,1,1,True
3616,6,0,1,0,True
1402,5,1,1,1,True
1907,5,1,1,1,False
-543,-4,0,0,0,True
701,0,0,1,1,True
-1080,3,1,0,0,True
-1947,-2,1,0,0,False
3122,6,0,1,0,True
-454,-2,0,1,1,True
1305,4,0,0,0,True
-1466,-5,1,0,0,False
-644,-3,0,0,0,False
-984,-2,1,0,1,False
35,-1,1,0,1,False
422,3,0,0,0,True
-2567,-6,1,0,0,True
-4467,-7,1,0,0,False
1813,3,0,0,0,False
3759,8,0,1,0,False
1361,3,0,1,0,True
4131,4,0,1,0,True
2980,9,0,1,1,True
-813,-1,1,1,0,False
-2391,-6,1,0,0,False
2238,6,0,1,0,True
2588,6,0,1,0,True
1853,5,1,1,0,True
-3204,-6,1,0,0,True
1567,6,0,0,1,True
-2668,-2,1,0,1,True
-531,-4,0,1,1,False
2090,4,0,1,1,True
-1210,0,1,0,0,False
884,0,0,0,0,False
1226,6,0,1,1,True
-356,-1,0,1,0,True
1195,0,0,1,0,True
238,-1,0,1,0,False
-241,2,1,0,1,True
2977,6,0,1,0,True
-3692,-5,1,0,0,False
1338,1,0,1,0,True
-3807,-9,1,0,0,False
940,2,0,0,1,True
-1662,-1,1,0,1,True
1006,1,1,1,0,False
2051,6,0,0,0,False
-146,-2,1,0,0,True
399,3,1,1,1,False
5123,13,0,1,1,True
2788,3,0,1,1,True
-525,-2,0,1,1,True
-2711,-7,1,0,0,False
1574,1,0,0,1,True
-1001,-3,1,0,0,False
-2868,-6,1,0,0,False
-1303,-2,1,1,0,False
1486,3,0,0,0,True
-4054,-9,1,1,0,True
-119,1,1,1,0,False
-1563,-3,0,0,0,False
2254,3,0,0,0,False
-920,-2,1,1,1,False
-168,2,0,0,0,False
677,1,0,0,1,True
465,0,0,1,1,True
-470,-1,0,0,0,True
1451,0,0,1,1,True
-1350,-4,0,0,0,True
458,3,1,0,0,False
536,3,0,1,1,True
-1395,-2,1,0,0,False
-1191,0,1,0,0,True
3397,6,0,1,1,True
-1367,-3,1,0,0,False
-77,1,1,1,1,True
584,0,0,0,1,True
1669,-1,1,1,1,True
-2252,-4,1,0,0,True
1416,4,1,1,0,False
538,2,1,1,0,True
1365,3,1,0,1,True
1111,3,0,1,1,True
3308,4,0,1,1,True
284,0,1,0,0,False
-2777,-7,1,1,0,False
3995,5,0,1,1,True
-111,-1,0,0,1,True
1775,3,0,1,0,False
2538,8,0,1,1,True
3416,6,0,1,0,True
1691,4,0,1,1,True
-1037,-3,0,1,1,True
2309,5,1,1,0,False
1616,0,0,0,1,True
-140,0,1,1,0,True
-1166,1,0,0,0,True
-800,-4,0,0,0,True
1859,3,0,1,1,True
733,-3,0,1,1,False
470,2,1,1,1,False
3614,8,0,1,1,True
1251,2,1,0,1,False
-3613,-5,1,0,0,False
-557,0,1,0,0,True
-2182,-5,1,0,0,False
-1038,-4,1,0,0,False
1381,1,0,0,0,True
1338,3,0,0,0,False
1588,3,0,0,1,True
2151,1,0,0,0,False
-4834,-11,1,0,0,False
-978,-5,1,1,0,False
1552,5,1,1,0,True
2477,6,0,0,1,True
4764,13,0,1,1,True
-74,1,0,1,0,True
1078,2,0,1,0,True
-3759,-6,1,0,0,False
-442,-1,0,0,0,True
3187,3,0,1,1,False
1415,3,1,0,0,True
4479,8,0,1,0,True
2161,2,0,0,1,True
-1078,-2,0,0,0,False
5661,8,0,1,0,True
-2383,-2,1,1,1,True
897,2,1,0,0,False
-608,0,0,0,1,True
1596,3,0,0,1,True
-1598,-2,1,0,1,True
1373,6,0,1,1,True
3948,5,0,1,0,True
1324,3,0,1,1,True
1938,6,0,1,1,False
-1524,-4,1,0,0,False
60,-1,0,1,1,True
-1670,-1,1,1,0,False
1475,7,0,0,1,True
5340,10,0,1,1,True
-1598,-4,1,0,1,True
-1710,-3,1,0,1,False
817,2,0,0,1,True
2065,4,0,0,1,True
178,-3,0,0,1,True
-871,0,1,1,0,True
108,-2,0,0,1,True
3245,8,0,0,1,True
347,2,1,0,1,True
-2218,-5,1,0,0,False
364,0,0,1,0,True
456,2,1,1,0,False
286,2,0,1,1,True
2310,5,0,1,1,True
-2378,-3,1,0,1,True
-2590,-6,1,1,0,False
2290,6,0,1,1,False
580,2,0,0,0,True
787,2,1,1,0,True
-665,-1,1,0,0,True
1258,2,0,0,0,False
1192,6,1,1,0,True
1082,0,0,1,1,True
2576,5,0,1,1,False
-406,-4,0,1,1,True
-1660,-3,1,1,0,False
837,3,1,0,0,True
2349,6,0,1,0,True
-1220,-2,1,0,0,False
-680,-1,1,1,1,False
1229,5,1,1,0,True
-4951,-12,1,1,0,False
-857,-2,1,1,0,False
1918,3,0,0,1,True
-1047,-4,1,0,1,True
-1478,-3,1,0,1,True
-1392,0,0,0,1,True
-79,-1,1,1,0,True
-3614,-6,1,0,0,False
2281,3,0,1,1,True
-1296,-2,1,0,0,False
-757,-3,0,0,0,False
1749,4,0,1,1,False
-1132,-4,0,0,1,True
-561,-4,1,0,1,False
2124,5,0,0,1,False
347,0,0,0,1,True
-2139,-3,0,0,0,False
-408,0,0,0,1,True
-1632,-2,1,1,0,True
1597,3,1,1,1,False
-1696,-1,1,0,0,False
1407,4,0,1,1,True
354,2,0,0,1,False
-1294,-5,1,0,0,False
2186,4,1,1,1,True
3506,11,0,1,1,True
-2281,-3,1,0,0,False
-899,-1,0,1,1,False
-53,1,0,0,0,True
-3016,-4,1,0,0,False
-2857,-4,1,0,0,True
754,0,0,1,1,True
2668,7,0,1,0,True
-604,-1,1,1,1,True
2240,5,1,0,0,False
3254,4,0,0,1,True
-2096,0,1,0,0,False
-2713,-4,1,0,0,False
483,0,0,0,0,True
2291,5,0,1,1,True
-2397,-2,1,0,0,False
3075,8,0,1,0,False
-45,-1,0,0,1,False
-1671,-4,1,1,1,False
-71,1,1,1,0,False
-800,0,1,1,0,True
-849,-3,1,0,0,True
2229,6,0,1,0,True
-462,0,0,1,0,True
2086,9,1,1,0,True
4174,5,0,1,1,True
1067,3,1,1,1,True
2077,5,0,0,0,True
-2442,-5,1,0,1,False
-2293,-5,1,0,0,False
3335,6,0,1,1,True
3900,8,0,1,1,True
1285,1,0,1,1,True
1997,4,0,0,1,True
-6068,-5,1,0,0,False
-3886,-11,1,0,0,False
-302,-4,0,1,1,True
1335,1,0,0,0,True
-2154,-6,1,1,0,True
1465,3,1,0,0,True
-3816,-7,1,0,0,False
2052,7,0,0,1,False
108,0,0,1,0,False
-1123,-1,1,1,0,True
-1450,-2,1,0,0,False
-257,-1,0,0,0,True
1159,5,0,1,1,True
-570,-4,1,0,0,False
187,0,1,0,1,True
-776,-4,0,0,1,False
-4180,-9,1,1,0,False
2036,6,1,1,1,False
1340,2,1,1,1,False
1788,2,0,1,1,True
30,0,0,0,1,True
1490,6,0,1,1,True
73,3,1,0,0,False
-1554,-2,0,1,1,True
-1740,-3,1,0,0,False
-1128,-3,0,1,0,True
2318,4,0,0,1,True
-30,3,1,0,0,True
-467,-4,1,0,0,True
-1250,2,1,0,0,False
-1383,-2,1,0,0,True
3215,8,0,1,1,True
-778,-1,1,0,1,False
450,-1,0,0,1,True
898,3,0,1,1,True
5709,11,0,1,0,True
-6822,-13,1,0,0,False
-314,1,0,0,0,False
-3975,-7,1,0,0,False
-148,0,1,0,0,False
3099,7,0,1,1,True
-3054,-3,1,0,0,False
3017,6,0,1,1,True
106,3,1,1,0,False
-87,-1,1,0,0,False
1870,3,0,0,1,True
-35,0,0,0,0,True
1347,4,0,1,1,False
1272,4,1,1,0,True
4628,11,0,0,1,True
1589,6,1,1,1,True
-1116,-1,1,0,0,False
-467,-1,0,1,0,False
-749,-3,0,0,0,True
-4972,-9,1,0,0,False
-2789,-6,0,0,1,True
857,-2,0,0,0,True
366,0,0,0,0,False
77,-1,1,1,0,True
-6117,-10,1,0,0,False
-810,-3,1,1,0,False
3326,4,0,1,1,True
-749,-1,1,1,0,True
3007,6,0,0,1,True
-518,2,0,0,1,True
163,2,1,0,0,False
136,0,1,0,1,True
-2407,-3,1,0,0,False
1648,2,0,1,1,True
5029,7,0,1,0,True
565,-1,0,1,1,True
275,1,0,1,0,True
1390,2,1,0,0,False
812,1,0,1,1,True
714,-1,0,1,1,False
-174,1,0,1,1,True
-2825,-7,1,0,0,False
-2225,-3,1,0,0,False
517,0,1,0,0,True
2075,6,0,1,1,True
732,2,0,1,1,True
-4368,-9,1,0,0,False
-2593,-3,1,0,0,False
-1924,-3,1,1,0,True
1217,6,1,0,0,False
1611,5,0,1,1,True
710,4,0,1,1,True
408,-2,0,0,1,True
86,0,1,0,0,False
551,0,0,0,1,True
2762,7,0,1,1,True
3775,6,0,1,1,True
-480,1,0,1,1,True
2351,5,0,1,1,True
3974,5,0,1,1,True
-1866,-4,0,1,0,False
1383,4,0,1,1,True
2484,3,0,1,1,True
64,1,1,1,1,True
4365,9,0,1,1,True
266,-1,0,0,0,False
792,0,0,0,0,False
813,1,0,1,1,True
2214,5,0,1,0,True
-1456,-4,1,0,1,True
273,0,1,0,0,True
-1182,-1,1,1,0,False
-1011,-1,0,0,0,True
246,2,1,1,0,True
-2292,-5,1,0,1,False
521,2,0,1,1,True
1231,2,0,0,1,True
-108,0,0,1,1,True
-1224,-1,0,1,0,False
69,1,1,0,0,True
2575,8,0,0,1,False
-615,1,0,0,0,True
-696,0,1,0,0,False
85,-1,1,0,1,True
-1298,-2,0,1,1,True
-2404,-5,0,0,0,False
-365,-2,1,0,0,False
108,1,0,0,0,True
-1494,-2,1,0,1,True
1758,2,0,0,1,True
-2499,-5,1,0,0,False
185,0,0,0,1,True
1866,2,0,1,1,True
-1414,-6,0,1,0,True
2745,5,0,1,1,True
943,1,1,1,1,False
1271,2,0,1,1,True
6516,11,0,1,0,True
-774,0,1,0,0,False
-553,-4,0,1,0,True
845,-1,0,0,1,False
911,2,1,0,0,False
-686,-1,1,1,0,False
-987,-4,1,1,1,False
2054,3,0,1,0,True
-2652,-2,1,0,1,True
2487,5,0,1,1,True
1159,0,0,0,1,True
1544,2,0,1,1,True
1876,1,0,1,0,False
1095,4,0,1,1,True
-2387,-6,1,1,0,True
-1615,-3,0,1,1,False
1411,3,0,0,0,True
-1602,0,1,0,1,True
373,2,0,0,1,True
-1401,-2,1,1,0,False
-795,0,0,1,1,True
-312,2,1,0,1,False
5491,6,0,1,1,True
574,1,0,1,0,True
-3793,-7,1,0,0,False
1132,5,1,1,0,True
2437,4,0,1,1,True
-85,2,1,1,1,False
643,4,1,1,0,True
271,-1,0,0,0,False
1364,0,0,1,1,False
-1714,-3,1,0,1,True
832,0,1,0,1,True
-452,-2,0,0,0,False
-472,-2,0,0,0,False
2940,5,0,1,1,False
869,5,1,0,0,True
108,2,1,0,0,False
3269,10,0,0,1,True
320,0,0,1,1,True
