match_id,prob_victoria
LA1_1718972203,0.7743685786951073
LA1_1719665215,0.7737994301799996
LA1_1719266873,0.7734425926937641
LA1_1719793508,0.7732197519985184
LA1_1719893318,0.7728374111524681
LA1_1718923875,0.7728127156700664
LA1_1719814255,0.7716833051838023
LA1_1719170506,0.7714873389231476
LA1_1719426675,0.7705554798216635
LA1_1715885526,0.7701458633576433
LA1_1719853019,0.7700572516276352
LA1_1719918090,0.7698803001201702
LA1_1719844297,0.7698338686261795
LA1_1719801950,0.7692424174536121
LA1_1719887372,0.7690203205493765
LA1_1719784667,0.7689545557440455
LA1_1718370538,0.7687972906331452
LA1_1715679634,0.767904935097965
LA1_1719397392,0.7677856434462902
LA1_1719715231,0.7677436957687411
LA1_1719595806,0.767732730348402
LA1_1719479082,0.7673507228172689
LA1_1719508324,0.7672677343687833
LA1_1717829632,0.7669676700365124
LA1_1719727120,0.7668204171907206
LA1_1719643816,0.7664629468437787
LA1_1719900517,0.7656862096131529
LA1_1719012682,0.7654754398869277
LA1_1719225909,0.7652804625730338
LA1_1719541691,0.7649709643188266
LA1_1719227476,0.7645459097400327
LA1_1719564990,0.7644063380645958
LA1_1717712120,0.7642772788271616
LA1_1717920958,0.7641469163111316
LA1_1719328592,0.7639100030089029
LA1_1719497105,0.7638040822320997
LA1_1718971122,0.7637029651398773
LA1_1719535399,0.7636810563555321
LA1_1719710263,0.7621659568765228
LA1_1719317281,0.7621655496654903
LA1_1719563114,0.7611192182499184
LA1_1719925143,0.7608063011914344
LA1_1719383924,0.7607485622419441
LA1_1718231097,0.7607152076241651
LA1_1717195780,0.7605160733791323
LA1_1719364879,0.7602678525377226
LA1_1718958119,0.7599068124098913
LA1_1719001925,0.7598049615303608
LA1_1719810243,0.7593648599482751
LA1_1719827786,0.7576656433618715
LA1_1719837558,0.7576274870572668
LA1_1719856057,0.7569649097985244
LA1_1719817764,0.7566421306175638
LA1_1719652396,0.7560810943388234
LA1_1719549836,0.755441391812944
LA1_1719846473,0.7551957893501997
LA1_1719887243,0.7547091679714486
LA1_1719641694,0.7546989503340281
LA1_1719853905,0.7538256654178643
LA1_1719758039,0.7531287580523135
LA1_1719043963,0.7528410423406043
LA1_1719634058,0.7515704323893696
LA1_1718861967,0.7513484368090402
LA1_1719934136,0.751243724012363
LA1_1718986540,0.7491605045615722
LA1_1717810454,0.7488049961190488
LA1_1719600829,0.7485638499901717
LA1_1719606085,0.7478148078407391
LA1_1719435530,0.7468831429090697
LA1_1719780725,0.7466763308252673
LA1_1719727999,0.7449974880961923
LA1_1716087718,0.7434968081428125
LA1_1719480744,0.7433691638286567
LA1_1719347415,0.7425314741762782
LA1_1719873244,0.7424889049699767
LA1_1719469170,0.7423155041635395
LA1_1717649839,0.7418262247614026
LA1_1719405773,0.7416980379295268
LA1_1717904873,0.7411767167200684
LA1_1719907051,0.7408742876583264
LA1_1719793255,0.7408280355075566
LA1_1719113296,0.7407163584162917
LA1_1719440200,0.7403419459148741
LA1_1719816731,0.739315355294649
LA1_1719585622,0.738743992330825
LA1_1719564193,0.7382888832883618
LA1_1719748052,0.7382629897753936
LA1_1719072400,0.7374310695699556
LA1_1719819374,0.7364157393095259
LA1_1719840252,0.7359160478057536
LA1_1718537708,0.7355407290127212
LA1_1719769301,0.7354696132747862
LA1_1719194416,0.7348849844907339
LA1_1719683318,0.7348150526758632
LA1_1719725089,0.7340806689340322
LA1_1719521879,0.7335796948020655
LA1_1719848615,0.7329219586444609
LA1_1719153384,0.7327966308509472
LA1_1718156858,0.7325839764024973
LA1_1718714011,0.7324713936733497
LA1_1719022145,0.7322093527158632
LA1_1719862184,0.7321724957836505
LA1_1719940149,0.7314132059177606
LA1_1719185522,0.7312289818386353
LA1_1718975085,0.7308680462635823
LA1_1719825808,0.7306885474662205
LA1_1719627012,0.7301530903791505
LA1_1719731962,0.7295393675535322
LA1_1719546287,0.7294023290289376
LA1_1717226990,0.729242008787844
LA1_1719497575,0.7289193412719722
LA1_1719256179,0.7288970413865882
LA1_1718785593,0.7284791826773966
LA1_1719227232,0.7279779917022714
LA1_1719581040,0.7276626349729706
LA1_1719919929,0.7271499966620302
LA1_1719865952,0.7268445524284481
LA1_1719292350,0.7263513258461252
LA1_1719350648,0.726250648592852
LA1_1718479632,0.7255587999166443
LA1_1719899380,0.7242465521959669
LA1_1716313317,0.7239107318012774
LA1_1716647943,0.7238756832248585
LA1_1719442372,0.7238390541475154
LA1_1718395793,0.7228409723917587
LA1_1719437531,0.722570225914345
LA1_1719373072,0.7222616130474274
LA1_1719569056,0.7219527889828121
LA1_1718756319,0.7214579141792514
LA1_1719580812,0.721453663073676
LA1_1719287371,0.7209571073396038
LA1_1718462143,0.7198533082661815
LA1_1719782528,0.7194676795895265
LA1_1719622164,0.7191065714225033
LA1_1719932165,0.7185894757934405
LA1_1719818165,0.7185173463298288
LA1_1719337045,0.7183532711994843
LA1_1719345523,0.7178752520186212
LA1_1718649258,0.7176941330758213
LA1_1719745967,0.7166390591299527
LA1_1719546857,0.7165101928611305
LA1_1719641489,0.7162741417319669
LA1_1719906537,0.7160630500147697
LA1_1719412050,0.7157580635360736
LA1_1719905145,0.7156113099745938
LA1_1719416454,0.7142808444307389
LA1_1719547567,0.712800184560459
LA1_1718875773,0.7125653971611597
LA1_1718297001,0.7121313412206238
LA1_1719338587,0.7120549831586316
LA1_1719495176,0.7120270458709637
LA1_1719918264,0.711999630311067
LA1_1719718432,0.7117866380192673
LA1_1719824254,0.7117672307508953
LA1_1719480627,0.7117199304116817
LA1_1719951361,0.7115968474504621
LA1_1719393794,0.7114636975258628
LA1_1719045118,0.7101007816519247
LA1_1717872579,0.7099052767086
LA1_1719941753,0.7088949837750324
LA1_1719881652,0.7081364197008382
LA1_1719792512,0.7080068938718702
LA1_1719826066,0.7076187597640108
LA1_1718865421,0.7074802858381094
LA1_1718178227,0.7072942386398203
LA1_1719779421,0.7066178504347044
LA1_1719795768,0.7052472362241207
LA1_1719813497,0.7048389246532498
LA1_1719954398,0.7039827995387182
LA1_1719536200,0.7039506007091882
LA1_1719767435,0.7037293175077582
LA1_1719953926,0.7036434407311578
LA1_1718388321,0.7024568318371692
LA1_1719944163,0.7018529077721839
LA1_1719023282,0.7010711765796522
LA1_1719886568,0.7010655599196484
LA1_1719431613,0.7009294532472691
LA1_1719946474,0.7008063432663063
LA1_1719220141,0.7006963124322683
LA1_1719190407,0.7006732840884373
LA1_1719282916,0.7005390064947097
LA1_1719208264,0.7000001945503126
LA1_1718400683,0.6998604482285073
LA1_1719857967,0.6987699942573574
LA1_1719443462,0.6986721488008679
LA1_1719129455,0.6980149728680177
LA1_1719403409,0.6979950317248094
LA1_1719574907,0.6977079791970368
LA1_1719772834,0.6966646200733884
LA1_1719747251,0.696386378950505
LA1_1719288656,0.6952749101570382
LA1_1719274968,0.6951819650944191
LA1_1719803851,0.6950470168926598
LA1_1719327133,0.6941598958086587
LA1_1719585440,0.6939026609049197
LA1_1719789882,0.6937039600412761
LA1_1719756250,0.6930438690096745
LA1_1719840661,0.6930250102419396
LA1_1718950317,0.6925537712142761
LA1_1719032937,0.6921104722391485
LA1_1719506175,0.692024383698101
LA1_1719873345,0.6913535350597738
LA1_1719530556,0.6912762188014802
LA1_1719756605,0.6908971794524498
LA1_1719021363,0.69081048870047
LA1_1719534739,0.6906648408216339
LA1_1719303097,0.68943333498813
LA1_1718984653,0.6891531112676967
LA1_1718471173,0.6883770764016164
LA1_1719483089,0.6882919073799395
LA1_1719799306,0.6861645815329775
LA1_1719913685,0.6851695052505279
LA1_1719547275,0.6842677212376184
LA1_1719170836,0.6817990071158782
LA1_1719047676,0.6815419144008149
LA1_1719225422,0.6805257115790239
LA1_1719466765,0.6802686091686103
LA1_1719121183,0.6790458767604893
LA1_1719454718,0.6788811091157373
LA1_1719289268,0.6783580322293106
LA1_1719395089,0.6761642260967622
LA1_1719214794,0.6758375134713743
LA1_1719839765,0.675702980583986
LA1_1719598851,0.6756782507723703
LA1_1719693125,0.674904930474061
LA1_1719754013,0.6741775625794884
LA1_1719583312,0.6736720196137828
LA1_1719571701,0.6734196786009751
LA1_1719543911,0.6731509337800455
LA1_1719714814,0.6730811277941092
LA1_1719553221,0.6729455101239541
LA1_1716730458,0.672723306815322
LA1_1719393025,0.6716220582948891
LA1_1719559145,0.6709133507843053
LA1_1718409376,0.6708236581902335
LA1_1719775974,0.6694840441942697
LA1_1719537215,0.6690101131946483
LA1_1719779638,0.6685603163162939
LA1_1719721320,0.6684092182175895
LA1_1719826054,0.6680890110454655
LA1_1719861353,0.6673956344014148
LA1_1719774975,0.6672442696120212
LA1_1719501829,0.6671482671734585
LA1_1719930800,0.6669729561101212
LA1_1719823838,0.6666054511088739
LA1_1719879992,0.6664644208316289
LA1_1719549461,0.6664056651103925
LA1_1719925201,0.6662330395131746
LA1_1719255705,0.6655528184936829
LA1_1718654531,0.664986374516459
LA1_1719755304,0.6649005867271872
LA1_1719730006,0.6646177796210604
LA1_1717565710,0.6639961583410454
LA1_1716651804,0.6634039708139281
LA1_1719251688,0.6629999183835026
LA1_1719928553,0.6624942323972032
LA1_1715816604,0.6618044076230919
LA1_1719607160,0.6617240721591708
LA1_1718556675,0.6615825282423735
LA1_1719500334,0.661020964832503
LA1_1718562777,0.6608713543491402
LA1_1717638422,0.6607218594099054
LA1_1719788010,0.660099894877028
LA1_1718970282,0.6600846826826609
LA1_1719770137,0.6600634566545426
LA1_1719880640,0.659786087382512
LA1_1719862832,0.6596615494094853
LA1_1718428110,0.6589660822373249
LA1_1718936085,0.6576418193197328
LA1_1719038186,0.657520248570419
LA1_1719890221,0.6567458918315036
LA1_1719203465,0.6557212977082532
LA1_1719793701,0.6553354577538404
LA1_1719839092,0.6550213339440759
LA1_1719381585,0.6549348261988936
LA1_1715688872,0.6536016316273086
LA1_1719179050,0.6534169018816509
LA1_1719623272,0.6530468639744955
LA1_1719766200,0.6525461440683401
LA1_1719932218,0.6519916555932291
LA1_1716732593,0.6509790420930691
LA1_1719871560,0.6506811907356612
LA1_1719732230,0.6499812624504685
LA1_1718722460,0.6496231590532177
LA1_1719279741,0.6483301552347253
LA1_1719900996,0.6482857292629646
LA1_1719723909,0.644983524123819
LA1_1719924456,0.6449150556246497
LA1_1719186511,0.6444129884635176
LA1_1719829315,0.6440324301519922
LA1_1719810556,0.6428866891158945
LA1_1717940842,0.642532771879413
LA1_1719265917,0.6390262345298144
LA1_1719507405,0.6390262345298144
LA1_1719612402,0.6378368643033026
LA1_1718554515,0.6376860616349475
LA1_1719757349,0.6375441868534578
LA1_1719053528,0.6371837432619717
LA1_1719862907,0.6358406280171465
LA1_1719727507,0.6346686972915455
LA1_1719473423,0.6344030848257809
LA1_1719553974,0.6343308085020635
LA1_1719940584,0.6343203580148784
LA1_1719452556,0.6341147692352049
LA1_1719956204,0.6337186266627624
LA1_1719507307,0.6327875109263597
LA1_1719800163,0.6325414054459605
LA1_1719754903,0.6319432133343441
LA1_1719527549,0.6319019038110432
LA1_1719493760,0.631131141853876
LA1_1719707443,0.6307961355502062
LA1_1719594071,0.6307051395417516
LA1_1717595849,0.6306658455105522
LA1_1718455175,0.6306139816901283
LA1_1719854110,0.6293048342806061
LA1_1719550042,0.6290827786584152
LA1_1719955335,0.6288711836938375
LA1_1719698360,0.6279797888110077
LA1_1719005840,0.6275894372174263
LA1_1719838693,0.6271004808503647
LA1_1719940053,0.6267402379286395
LA1_1719549918,0.6257989053440226
LA1_1719464433,0.6251682367087281
LA1_1719890380,0.6251349842295123
LA1_1719745526,0.624210973838894
LA1_1719659420,0.623744874374832
LA1_1719953569,0.6236801919504649
LA1_1719896489,0.6225988563691606
LA1_1718702948,0.6225229812664641
LA1_1717389525,0.6224928893465018
LA1_1719838696,0.622488072071558
LA1_1719710176,0.6224658410964445
LA1_1719479498,0.6222469664311047
LA1_1719883308,0.6193424420105572
LA1_1719469151,0.6185174892047691
LA1_1719867460,0.6181906926723254
LA1_1719277312,0.6178756420384437
LA1_1719759539,0.617844876655484
LA1_1719805807,0.6176762171408016
LA1_1718964540,0.6155732754703093
LA1_1719455735,0.6154162371844197
LA1_1718995475,0.6152884436285471
LA1_1718375518,0.6151363698860076
LA1_1719777242,0.6124371784746395
LA1_1719878536,0.6121741862601036
LA1_1718606779,0.6121359231921224
LA1_1718777572,0.6121282193940086
LA1_1719728932,0.6119099254447321
LA1_1719845004,0.6109752571122754
LA1_1719790179,0.6106201158214944
LA1_1719696151,0.6100134942540637
LA1_1719175327,0.6097857046145934
LA1_1719877576,0.6090643297190482
LA1_1719719539,0.6089662604488714
LA1_1719558262,0.6088999394992624
LA1_1719627090,0.6085016171104568
LA1_1719512013,0.6082105309571565
LA1_1719272525,0.6071642670144687
LA1_1718883907,0.6069152000104913
LA1_1719667920,0.6064717362475888
LA1_1718946792,0.6052794361801406
LA1_1719229103,0.6047224838578508
LA1_1719772045,0.6044822988717148
LA1_1719030467,0.6042654983321126
LA1_1719937085,0.6035405533377904
LA1_1718618587,0.6033434394532845
LA1_1717707122,0.6028764718796413
LA1_1719105543,0.6026795417469027
LA1_1719652455,0.6023001729817145
LA1_1719531212,0.6019245165905489
LA1_1717426757,0.6013455606740346
LA1_1719946255,0.6009992508485992
LA1_1718434355,0.6009182547604979
LA1_1718839197,0.6001521075628222
LA1_1719919694,0.5996625944373183
LA1_1719734784,0.5995706911101379
LA1_1719691545,0.5992673346414265
LA1_1719507013,0.59917842885966
LA1_1716662694,0.599009590398911
LA1_1719892940,0.5989433898370533
LA1_1719933769,0.5981112553407026
LA1_1719876582,0.5978803988831132
LA1_1719800446,0.5977090471135179
LA1_1719706477,0.5970266823023811
LA1_1719333980,0.5959557424804948
LA1_1715822576,0.5956620676417024
LA1_1719643965,0.5954128204033936
LA1_1719451495,0.5949283477396655
LA1_1717406997,0.5943668209592813
LA1_1719313136,0.5943618786527035
LA1_1719757032,0.5942317017805968
LA1_1719565144,0.5938219412941389
LA1_1719761544,0.5937731808731178
LA1_1719822532,0.5929305987630711
LA1_1718422344,0.592425932895593
LA1_1719492278,0.5915484923774527
LA1_1717386814,0.589995217529764
LA1_1719506817,0.5898482038631325
LA1_1719767882,0.5890739705697222
LA1_1719793459,0.5884678602038802
LA1_1719369432,0.5881221472836361
LA1_1719245753,0.5875480911515842
LA1_1719064146,0.5873099457213357
LA1_1719926636,0.5859216977418558
LA1_1719500594,0.58587554915077
LA1_1719411667,0.5847781370100249
LA1_1719554707,0.5847076091741648
LA1_1719888396,0.5839433805854671
LA1_1719518492,0.5838503729363869
LA1_1719909915,0.5820036417998316
LA1_1719361848,0.5818788094825658
LA1_1719740827,0.5817636409666793
LA1_1718705884,0.5816472306300523
LA1_1719469497,0.5815615871050301
LA1_1719763052,0.5803921165979015
LA1_1719938265,0.5803033311968734
LA1_1718404322,0.5799169420363014
LA1_1719706234,0.5791669275407364
LA1_1719795788,0.5780622953362808
LA1_1717178345,0.5778844504557739
LA1_1719756460,0.5776261842201481
LA1_1719751976,0.5772979146810815
LA1_1719764590,0.5771103658523254
LA1_1719368869,0.5767674402441701
LA1_1719417982,0.5762418797060975
LA1_1717900783,0.5757487945951675
LA1_1719561286,0.5755712393337289
LA1_1719775372,0.5754522749408216
LA1_1719686111,0.5741937219257324
LA1_1719880064,0.5734062951800049
LA1_1719760898,0.5724566478394134
LA1_1717826557,0.5723900251163148
LA1_1719753136,0.5717161152776182
LA1_1719460446,0.5714745567861067
LA1_1717662567,0.5714105391082869
LA1_1719592605,0.5712267888904279
LA1_1719580499,0.5708528993015339
LA1_1719951848,0.570783675934875
LA1_1719783400,0.5700362609146657
LA1_1719831238,0.5692516929429507
LA1_1717422754,0.567827665387113
LA1_1719424622,0.5672761852871033
LA1_1719873353,0.5663530285135452
LA1_1719923934,0.5649944796378095
LA1_1717096015,0.5646031830363808
LA1_1717144534,0.5643974971022288
LA1_1719826300,0.5638741436258847
LA1_1719921018,0.5638134347304179
LA1_1719743623,0.5633795990434268
LA1_1719630417,0.5632083860428206
LA1_1719678300,0.5626027031928981
LA1_1718907786,0.5624545412036054
LA1_1719830652,0.5623446426500447
LA1_1717637024,0.5621336715058365
LA1_1718473188,0.5616650817956369
LA1_1719789589,0.5614307456322323
LA1_1718995368,0.5612700115846618
LA1_1719834942,0.560626678899502
LA1_1719585103,0.5603368161690887
LA1_1719517615,0.5599115725271616
LA1_1719225561,0.5595672891689407
LA1_1717623250,0.5592926828296618
LA1_1719332023,0.5589067072749881
LA1_1719724362,0.5581594272018622
LA1_1719828689,0.55797960805041
LA1_1719626616,0.5579144183172022
LA1_1719799437,0.5577462457826123
LA1_1719284140,0.5575649988739954
LA1_1719692504,0.5573615423339409
LA1_1719719598,0.5564018610134182
LA1_1719771162,0.5557010655243452
LA1_1719849671,0.55569700637809
LA1_1717967642,0.5547140933094156
LA1_1719547801,0.5535377724187956
LA1_1719607368,0.5534929648103427
LA1_1719729338,0.5533230613736134
LA1_1719482068,0.553307613492594
LA1_1719912440,0.553139092128478
LA1_1719767682,0.5530556056585947
LA1_1719935083,0.5517306538498096
LA1_1719459884,0.5505182805332548
LA1_1719340708,0.550443450527319
LA1_1719462253,0.5502858763840095
LA1_1719722785,0.5491736678634374
LA1_1719580564,0.5479196561157713
LA1_1719513832,0.5467523308104342
LA1_1719614778,0.5448050352383453
LA1_1719842476,0.5445567060187851
LA1_1719544255,0.5437099890839405
LA1_1718414468,0.5426037884107798
LA1_1718568655,0.5420780122266121
LA1_1717977812,0.5417845123729179
LA1_1719778913,0.5414126966194737
LA1_1719886541,0.5412582831199229
LA1_1719733347,0.5402361737362403
LA1_1719329070,0.5399254908443687
LA1_1719200784,0.5396890574383201
LA1_1719951092,0.5395872987213334
LA1_1719283040,0.5394179099098407
LA1_1719907965,0.539047286616816
LA1_1719488975,0.5386545147042433
LA1_1717303406,0.5375911027966427
LA1_1719749537,0.5373590354463936
LA1_1719550736,0.5370205744661886
LA1_1719588147,0.5370082557198734
LA1_1718940446,0.5363771619860817
LA1_1719785242,0.5361404716818317
LA1_1719428041,0.535044334118978
LA1_1719480597,0.5349450107812554
LA1_1718923797,0.5346881320253737
LA1_1719816349,0.5340115029393492
LA1_1719858276,0.533616747372355
LA1_1719920806,0.5335711421483217
LA1_1718664644,0.5323532490390868
LA1_1719808489,0.5322050931758394
LA1_1719599465,0.5294180622825178
LA1_1719308964,0.5281044385362571
LA1_1717958409,0.5271592811020513
LA1_1719762737,0.5248176649140415
LA1_1717744933,0.5244344141695988
LA1_1719735766,0.5228884945467484
LA1_1718370901,0.5222184631159899
LA1_1719280950,0.521201129792666
LA1_1718126394,0.5206757179639626
LA1_1719764095,0.5198663132965696
LA1_1719809314,0.5198478173263373
LA1_1719468067,0.5196174968013593
LA1_1719251475,0.5195377437841722
LA1_1719721394,0.5193074120562545
LA1_1719808560,0.5192903239672677
LA1_1719811594,0.5188923624859909
LA1_1717576629,0.516136719497261
LA1_1719486231,0.5160961617812702
LA1_1717061848,0.5156213184055687
LA1_1719472524,0.5154302996264274
LA1_1719703989,0.5151622589250568
LA1_1719334886,0.5136332251553074
LA1_1719265001,0.5130646354891956
LA1_1719864099,0.5130614860093842
LA1_1717756720,0.512174225564604
LA1_1719120556,0.5111641945009557
LA1_1719738771,0.5108889385768506
LA1_1719291987,0.510280323839667
LA1_1719807149,0.5100967107437971
LA1_1717938040,0.5091014728180502
LA1_1719821917,0.5084671578219611
LA1_1719568773,0.5077462609269466
LA1_1719741097,0.5070562375045914
LA1_1718412428,0.506705710339314
LA1_1719452930,0.5060640423694044
LA1_1719303271,0.5059172607295814
LA1_1719596066,0.505828107362407
LA1_1719882354,0.5051261919392716
LA1_1719517500,0.5038131273389552
LA1_1719447843,0.5037661395930203
LA1_1717433154,0.5035386235533484
LA1_1719665304,0.5035262375432387
