match_id,prob_victoria
LA1_1719660501,0.503130247392095
LA1_1719549753,0.5030509365566845
LA1_1717389143,0.5013822280859989
LA1_1717346791,0.5013297162717705
LA1_1719817702,0.5012267530447283
LA1_1718964131,0.5006709964308631
LA1_1719924695,0.5004468533491186
LA1_1718344415,0.49965174165017584
LA1_1719809070,0.4994931140356576
LA1_1717656811,0.4993232231374197
LA1_1719584410,0.49910837049472323
LA1_1719884806,0.49880294139020254
LA1_1719548893,0.49803512418436546
LA1_1718965582,0.49777353715361733
LA1_1719547967,0.495448232447712
LA1_1718974809,0.4954251459476177
LA1_1719805345,0.49522213555264294
LA1_1717388454,0.49521087317750206
LA1_1719712120,0.49457642851426326
LA1_1719720862,0.49352184801768745
LA1_1718170181,0.4931366106963827
LA1_1719726008,0.49299709659508256
LA1_1718683115,0.4926613850187017
LA1_1718186667,0.49224796001928295
LA1_1719839523,0.49195898992593956
LA1_1719817351,0.4914733882938985
LA1_1719189405,0.4913082730801213
LA1_1718652319,0.4912422159548877
LA1_1717128851,0.4908489244563867
LA1_1718248739,0.4893394032453349
LA1_1719723244,0.48933585631886356
LA1_1719209251,0.48872072860378335
LA1_1719445567,0.4881534485208199
LA1_1719750744,0.4864333068502403
LA1_1717418621,0.4849851654207714
LA1_1719195850,0.4840441545794658
LA1_1719639570,0.48388766116244775
LA1_1719358286,0.48366847571523613
LA1_1718661108,0.4820773686917913
LA1_1719363031,0.4814063056178473
LA1_1719298084,0.48078962721825375
LA1_1719692851,0.47933608015674867
LA1_1717614511,0.47901937490976937
LA1_1718428433,0.4788492247253611
LA1_1719475736,0.47760621493654193
LA1_1719917677,0.47756190375141133
LA1_1719943428,0.47657359434671304
LA1_1719826934,0.4757416646802918
LA1_1719018200,0.4753480125468216
LA1_1719773563,0.4751106549440048
LA1_1717383003,0.4748785838007681
LA1_1719530204,0.4744305800040779
LA1_1719687865,0.4741156485817263
LA1_1716771416,0.4737891202850992
LA1_1717159395,0.4736056879514676
LA1_1719212853,0.47261007185586956
LA1_1718768623,0.47219402356076295
LA1_1719806865,0.4719539336167066
LA1_1718574192,0.4717653030842404
LA1_1719909141,0.4715939901030626
LA1_1719629044,0.47147578501263043
LA1_1719273580,0.4704959645163254
LA1_1718703230,0.47034047298866916
LA1_1719748406,0.4703085719613159
LA1_1718945885,0.4697923723298338
LA1_1719921992,0.46868618138447277
LA1_1719933379,0.46853995715545466
LA1_1719590673,0.46780547064012185
LA1_1718434963,0.4671573247514244
LA1_1719682442,0.46710644497337134
LA1_1719888175,0.4669689159638589
LA1_1718010263,0.4663840052179424
LA1_1719946202,0.46537616563770595
LA1_1719661420,0.46495344494369373
LA1_1719933524,0.46482367358858445
LA1_1719608812,0.46457711525762624
LA1_1717186353,0.4639674102875237
LA1_1719865603,0.46387008072332947
LA1_1719543942,0.4635395992725405
LA1_1717968547,0.463166720688983
LA1_1719519728,0.4626616179029452
LA1_1719855617,0.46136465131125204
LA1_1719552163,0.4604002989259623
LA1_1718937469,0.4603605120338667
LA1_1717584117,0.4602728286191647
LA1_1719428900,0.4598455017987755
LA1_1719784052,0.4596864987350099
LA1_1719121459,0.4595635911292308
LA1_1717911130,0.4592131876666137
LA1_1719614383,0.45823298224558046
LA1_1719222927,0.458194231210631
LA1_1719722105,0.4577289224776507
LA1_1719434617,0.45709845708022734
LA1_1717041808,0.45674890208618724
LA1_1719236295,0.4560634165926088
LA1_1719405930,0.45597806802055335
LA1_1719088170,0.45570513337321333
LA1_1719749175,0.45560297941312194
LA1_1719822720,0.45525360905079293
LA1_1719843916,0.4549116849109397
LA1_1717435330,0.4548668894021143
LA1_1719301290,0.45465887782617465
LA1_1719452017,0.4532433385520059
LA1_1719564169,0.4530211645908139
LA1_1716695750,0.45150254974333387
LA1_1715823172,0.4497201070593242
LA1_1719356100,0.44947739523097024
LA1_1719786908,0.44811472779123923
LA1_1719014466,0.4477692446751299
LA1_1718541603,0.44733532768004897
LA1_1719079729,0.4469084216372532
LA1_1719917411,0.44640093341868686
LA1_1719869476,0.4462725763398242
LA1_1718277080,0.4453158008050825
LA1_1719544912,0.4450969081801568
LA1_1719505013,0.4447570252196785
LA1_1718338733,0.44462175018402017
LA1_1718362844,0.4437621156708196
LA1_1719536506,0.4436985932900054
LA1_1719707242,0.44359382574451817
LA1_1719672703,0.4429008702684782
LA1_1719758940,0.44229300357653384
LA1_1719590145,0.4411327690459175
LA1_1719017422,0.44049384953929704
LA1_1718696691,0.4385979478103445
LA1_1719495350,0.43855330502102813
LA1_1719538934,0.4379387277099653
LA1_1719734302,0.4367290498572609
LA1_1719678110,0.43662463634396154
LA1_1718378571,0.4366161023209836
LA1_1719740500,0.4362259451997517
LA1_1719352838,0.4340394403977321
LA1_1719806508,0.43399946173015236
LA1_1719707907,0.433682725667586
LA1_1719686633,0.4329750118804867
LA1_1719810697,0.4326949172845388
LA1_1719905722,0.4321134076463701
LA1_1719893949,0.43181556903328644
LA1_1719731225,0.43109056990967826
LA1_1719801921,0.4290186673702042
LA1_1719570339,0.4288813938332579
LA1_1719781117,0.4287028130738064
LA1_1719479434,0.4279194168555058
LA1_1718925311,0.4278185957909275
LA1_1716671530,0.4265946047254251
LA1_1719809992,0.42556793976731894
LA1_1719275784,0.42551042869371836
LA1_1718658315,0.42537652284480293
LA1_1719719132,0.4252002440098488
LA1_1719682357,0.42518367356884446
LA1_1719424423,0.42505480416594854
LA1_1719905123,0.42465756263661636
LA1_1719703522,0.4241477933203249
LA1_1718988058,0.42320011243563754
LA1_1719565883,0.42301769003295075
LA1_1719819949,0.42289691300522136
LA1_1719811668,0.420870479038565
LA1_1719344939,0.4190960526934366
LA1_1719758863,0.41875451767263383
LA1_1719510584,0.41769990867606677
LA1_1718972128,0.4174749494653562
LA1_1718829897,0.4171057177565458
LA1_1717651422,0.415937677500804
LA1_1719703043,0.41509013512470744
LA1_1719574652,0.41495407943983814
LA1_1719529809,0.4134685266429713
LA1_1719420699,0.41286462113426425
LA1_1719772687,0.411374799115989
LA1_1719301372,0.41099914170462776
LA1_1719864592,0.41071295850228734
LA1_1718421644,0.4097804168582889
LA1_1716756258,0.4071562195247839
LA1_1719580865,0.40685831149525964
LA1_1718403907,0.4068385245682855
LA1_1719792906,0.4067912616047496
LA1_1719556464,0.40645417391646804
LA1_1718441313,0.40629160197482045
LA1_1717818533,0.405666217034456
LA1_1719866672,0.40480230468961237
LA1_1719953920,0.40455849422091955
LA1_1719373011,0.40396175902235204
LA1_1719325690,0.40333297371106286
LA1_1719945231,0.4030682036236947
LA1_1719563839,0.4028933292523747
LA1_1717087694,0.40181829850204615
LA1_1719566786,0.4007625458578591
LA1_1719117119,0.40061661187702624
LA1_1719752954,0.40030057417374837
LA1_1719827042,0.3993648444605181
LA1_1719411617,0.3989774355019796
LA1_1719945159,0.39492173414439047
LA1_1719816327,0.393780247450907
LA1_1718778976,0.3922440331110441
LA1_1719194832,0.39189976364093926
LA1_1719782643,0.39179523051663995
LA1_1719502722,0.39106202419346026
LA1_1719804539,0.3905975663093617
LA1_1719195000,0.3904882784684325
LA1_1717679518,0.3901284292442278
LA1_1718682910,0.38886844520657476
LA1_1719440300,0.38879305217497856
LA1_1719315654,0.38695209353119947
LA1_1719539414,0.38571141218771504
LA1_1719749871,0.38533563082961797
LA1_1719725363,0.3852492887027664
LA1_1718960055,0.3852332317290759
LA1_1719732473,0.383072648395463
LA1_1716313043,0.3830151857645014
LA1_1719617619,0.381430843862981
LA1_1719507827,0.38059850470962814
LA1_1719274698,0.38037712892011116
LA1_1719775366,0.3803659808125327
LA1_1718154855,0.380175123815084
LA1_1719095627,0.37962967264209285
LA1_1718974421,0.3788939182433515
LA1_1719378955,0.3786064489721702
LA1_1719306830,0.37664262529672027
LA1_1719568872,0.37659331069562946
LA1_1718997266,0.3765047681841979
LA1_1719727051,0.37606726754871317
LA1_1719827009,0.375749211834307
LA1_1719310883,0.37477417140080044
LA1_1719590367,0.37469688183061217
LA1_1719776812,0.374293453087662
LA1_1719881230,0.3731593311798561
LA1_1719666666,0.3703203267102578
LA1_1719161411,0.3695913423221518
LA1_1718385604,0.3694152371042849
LA1_1719938096,0.3690269904728075
LA1_1719547890,0.36752403313714266
LA1_1719784547,0.36702371353177626
LA1_1719444940,0.3665878250931249
LA1_1719912643,0.36568708118060017
LA1_1719772324,0.36555088247235606
LA1_1719125459,0.36540081383214534
LA1_1719672208,0.3651157342446096
LA1_1719367414,0.36486700342198974
LA1_1717127197,0.3643373326965249
LA1_1719912763,0.36429620190770073
LA1_1719228097,0.3637711096988847
LA1_1719305340,0.36313715031224597
LA1_1719745089,0.3626709524711987
LA1_1719741240,0.3624037572266281
LA1_1719947651,0.3615525533595775
LA1_1719902234,0.3613019594000991
LA1_1719732512,0.3612051026876661
LA1_1717817417,0.35998339345663666
LA1_1718999516,0.35996341674559573
LA1_1719725343,0.35856785701820126
LA1_1719098019,0.3581736614460306
LA1_1719605934,0.35815807549903916
LA1_1718210700,0.35680477398072263
LA1_1718551122,0.3567102607024188
LA1_1718458695,0.3563198642469021
LA1_1718545662,0.3559112262987386
LA1_1719036109,0.35564068529498155
LA1_1719767789,0.3549200509726417
LA1_1719651097,0.3540536666784169
LA1_1719837748,0.35342543119827907
LA1_1718728956,0.35319716207744967
LA1_1719201052,0.35301829217574693
LA1_1719059329,0.35290730943395465
LA1_1719836547,0.3517151095720389
LA1_1718980793,0.35147045396462395
LA1_1719785913,0.35049101716943853
LA1_1719569458,0.34879949073673544
LA1_1719877038,0.34810677663419165
LA1_1719526752,0.34684565935839734
LA1_1719513381,0.3467845051802437
LA1_1716685928,0.34657964933813273
LA1_1719793131,0.34585740622327865
LA1_1719751948,0.34512880036511523
LA1_1719111115,0.3434099284063668
LA1_1719927318,0.3430889447201456
LA1_1717692938,0.3429139793411418
LA1_1717080937,0.342903321580474
LA1_1717700873,0.341777158057827
LA1_1719136226,0.3409439677896069
LA1_1719005365,0.3409212161497197
LA1_1718364311,0.3393380708002854
LA1_1719740039,0.33865437518935343
LA1_1719866719,0.3373494280060041
LA1_1718962322,0.3366300236390281
LA1_1719125805,0.3362261898896507
LA1_1719768263,0.33555612554418646
LA1_1719637837,0.3353168963420512
LA1_1719736024,0.33515441196746004
LA1_1718932670,0.33515441196746004
LA1_1719410254,0.33399123069222797
LA1_1719182593,0.33351844614996
LA1_1719802395,0.33251088977687426
LA1_1717970122,0.331991251094873
LA1_1719938292,0.33130899705419276
LA1_1719741387,0.3312177595265415
LA1_1718241238,0.3294841149159747
LA1_1719853689,0.32557106289389137
LA1_1719540736,0.32550140552483653
LA1_1719637759,0.32527933170071444
LA1_1719521431,0.3249991463442113
LA1_1719881346,0.3248437141497085
LA1_1717952369,0.32238214779377733
LA1_1719673821,0.32180000944226067
LA1_1719884602,0.3195354984852274
LA1_1719562260,0.31950513397507635
LA1_1718989361,0.31848557929070653
LA1_1719561002,0.3183156371183506
LA1_1719898809,0.31622328897037905
LA1_1719930551,0.3160803135076011
LA1_1718980124,0.3150728959960404
LA1_1718508413,0.31383742661296066
LA1_1718481225,0.3137052183368208
LA1_1719927384,0.3120957612917381
LA1_1719571839,0.31193206791288436
LA1_1719221457,0.31143533158135056
LA1_1719855859,0.3109897026821745
LA1_1719787971,0.3104461241487755
LA1_1719843639,0.3096995574619548
LA1_1719883719,0.3086225503561744
LA1_1719924203,0.3085332580822688
LA1_1719608892,0.30843968279739986
LA1_1719676091,0.30839790766013475
LA1_1719949593,0.30732065396114205
LA1_1719950096,0.3073105850663885
LA1_1719814070,0.3071829162262457
LA1_1719014653,0.30715540042751033
LA1_1719607722,0.305106512754587
LA1_1718980196,0.30464589263567926
LA1_1719277569,0.30354165908868097
LA1_1719442393,0.3024952386427796
LA1_1718553708,0.30233577122518535
LA1_1719277936,0.2990729725191243
LA1_1719703351,0.2985916502221974
LA1_1719598675,0.29835564546506926
LA1_1719743485,0.2972743458519042
LA1_1719831704,0.2971051907170723
LA1_1718643897,0.29607291329702756
LA1_1719760724,0.2947522186516783
LA1_1719798781,0.29463573771347545
LA1_1719170919,0.29397682974756806
LA1_1719509867,0.29324747069314755
LA1_1719563060,0.2920653287622808
LA1_1719867274,0.2915408318763111
LA1_1719760992,0.2913080854992592
LA1_1716898514,0.2912035399364809
LA1_1719461617,0.2909514359670763
LA1_1719795181,0.29075512687344773
LA1_1718264086,0.29056864622406176
LA1_1718525180,0.28978448957857644
LA1_1719723405,0.2893928813853116
LA1_1719578471,0.2890820094418227
LA1_1719870480,0.2886106069205015
LA1_1718788499,0.28838611320604585
LA1_1719836651,0.2872999280031777
LA1_1719933532,0.28717002391991775
LA1_1719048741,0.28687444592640304
LA1_1719493971,0.2859473441488718
LA1_1719772165,0.2850316801353931
LA1_1718193801,0.2832771037517824
LA1_1719723895,0.28187429542296427
LA1_1719807305,0.2802525136594177
LA1_1719717220,0.2801722375519821
LA1_1719229020,0.2784384579181825
LA1_1718874568,0.2777920170806132
LA1_1718384438,0.2769558676828078
LA1_1719950512,0.27619004749631126
LA1_1718849962,0.27563849975863597
LA1_1717653313,0.27508763484894294
LA1_1718488211,0.27449443550495956
LA1_1719235681,0.2734753067074793
LA1_1719927452,0.27340288040340904
LA1_1719692798,0.27103321249019585
LA1_1719852911,0.26898828965364097
LA1_1716991443,0.2684616490188737
LA1_1719723111,0.26757172553840614
LA1_1719442416,0.26679198504537555
LA1_1719350889,0.2660136915471654
LA1_1719489007,0.2657869764667736
LA1_1719525386,0.26498291673046437
LA1_1719431230,0.2640702663868747
LA1_1719262521,0.263798851906496
LA1_1719953862,0.2634633612770136
LA1_1719606605,0.26333627594629816
LA1_1719765294,0.2627644237921442
LA1_1719952085,0.2625317901738688
LA1_1719522214,0.26186583483512854
LA1_1719846833,0.26158674416525607
LA1_1719916022,0.2615071983118452
LA1_1719732691,0.2591066167889409
LA1_1719744228,0.2590211395055188
LA1_1719944879,0.25600364813173204
LA1_1719699250,0.2557620177440371
LA1_1718996075,0.25505599906341225
LA1_1715870007,0.2547367597640915
LA1_1719767258,0.2507642819874341
LA1_1719927916,0.2505920202987531
LA1_1719926618,0.2496183352798115
LA1_1719857203,0.24846447083142054
LA1_1719667031,0.2475266342485923
LA1_1719600996,0.244827214438457
LA1_1719762810,0.24460140457081864
LA1_1717376326,0.24355650226552572
LA1_1719666944,0.24303083653723936
LA1_1719857573,0.24143247707314738
LA1_1718929989,0.24050894409016643
LA1_1719465528,0.23893426429096165
LA1_1719834398,0.23861034386296218
LA1_1717510055,0.23831741077099342
LA1_1719322231,0.23779092477273828
LA1_1719797655,0.2367172174722962
LA1_1719294204,0.23465981976496833
LA1_1716056846,0.23458586081103944
LA1_1718270820,0.2344804404020045
LA1_1719543516,0.23346541099534815
LA1_1719676281,0.2319191133036644
LA1_1719513747,0.23150573921185244
LA1_1719140313,0.2304135269318332
LA1_1719865188,0.2297701712709663
LA1_1718901398,0.22974750938069732
LA1_1719777715,0.22950628686896396
LA1_1719396036,0.2292259008184191
LA1_1719503664,0.22850636243193856
LA1_1718856852,0.22793090273197897
LA1_1719835586,0.227484570287346
LA1_1719758946,0.22588005910501743
LA1_1718183591,0.2247560108490563
LA1_1719776567,0.22324479583281562
LA1_1719557607,0.22256895205472368
LA1_1719575349,0.22254679519479517
LA1_1719132943,0.22190736412260983
LA1_1719615906,0.22106010419179967
LA1_1718175588,0.22069643584669235
LA1_1719484175,0.2198107905578941
LA1_1719479476,0.21930073013528886
LA1_1719490006,0.21902926782531015
LA1_1718658642,0.21844097733249263
LA1_1718994113,0.21728154819818526
LA1_1719831666,0.21387206539681633
LA1_1717437185,0.21371208772558017
LA1_1719571866,0.213110384280772
LA1_1719718777,0.21099005427379589
LA1_1719840760,0.21084739437051236
LA1_1719853442,0.20925244764099388
LA1_1719295162,0.20917094905832426
LA1_1719950646,0.20909500637543596
LA1_1719683525,0.207488772025219
LA1_1719717020,0.20707949955649677
LA1_1719772601,0.20510697114117793
LA1_1719553820,0.2050475410889344
LA1_1719527802,0.2047967969765425
LA1_1718446132,0.20453858464281072
LA1_1719442117,0.20251755131591076
LA1_1716312921,0.2024074583154538
LA1_1717415061,0.20215912164531608
LA1_1719335406,0.20200565398786163
LA1_1718972737,0.20179354695438284
LA1_1719778371,0.20034598510343724
LA1_1717696153,0.20006926152376792
LA1_1719723330,0.20006926152376792
LA1_1719428394,0.19882226664670224
LA1_1719793740,0.19871694599608083
LA1_1719819509,0.1984678026403984
LA1_1718438573,0.19832596522253756
LA1_1718988044,0.19810393367805487
LA1_1719760770,0.19782954075781317
LA1_1719224865,0.19746130733370218
LA1_1719123353,0.19740679031430403
LA1_1719299406,0.1937905296555485
LA1_1719735667,0.19343641923841023
LA1_1718476422,0.19330689960087744
LA1_1719861221,0.19270975188988207
LA1_1719874978,0.19253127634285033
LA1_1719656264,0.1905963237833096
LA1_1719903427,0.1904422460753251
LA1_1719841205,0.1890350717060336
LA1_1719569750,0.18787779895658072
LA1_1719951370,0.18621600325693072
LA1_1718988328,0.18617509778871308
LA1_1719680269,0.18594919370896337
LA1_1719128051,0.18334360145655665
LA1_1718499668,0.18264419630965067
LA1_1719799094,0.18182635355568386
LA1_1719817447,0.18171293752621037
LA1_1718693719,0.18151026400609047
LA1_1719769515,0.18007467061347765
LA1_1717843239,0.1799172039870773
LA1_1718988721,0.17978681421529097
LA1_1719378764,0.17973306185022148
LA1_1719843101,0.17912581991779775
LA1_1719730505,0.17899286600127273
LA1_1719662001,0.17755214122483776
LA1_1719861429,0.17572715137582592
LA1_1719801096,0.17392175973419177
LA1_1719535953,0.17360970948947552
LA1_1717952969,0.16927681962099686
LA1_1719196386,0.16648474004179803
LA1_1717005199,0.1645501552744295
LA1_1718841683,0.1644258529345939
LA1_1719416655,0.16339534981943907
LA1_1719294579,0.16330863240678667
LA1_1719735077,0.1631657083767966
LA1_1719517334,0.16236361714969702
LA1_1719905870,0.1611335382898355
LA1_1719945736,0.16050407235323655
LA1_1719533982,0.15943191392241252
LA1_1717589092,0.15698138423242414
LA1_1719295960,0.15427779274495057
LA1_1719828737,0.1534736384093987
LA1_1719674329,0.1533281243960808
LA1_1719813148,0.15267643170367826
LA1_1718917101,0.15201481659516575
LA1_1718479216,0.15201481659516575
LA1_1717800486,0.15117012385038997
LA1_1719870430,0.15116405451366544
LA1_1719811881,0.15037409456861503
LA1_1719269431,0.14689349314645125
LA1_1719882600,0.14553096849516797
LA1_1719909792,0.14521979504554355
LA1_1719708610,0.14488916244109726
LA1_1719756986,0.14437721205353485
LA1_1719209676,0.14102876146190568
LA1_1719669312,0.14026019694321917
LA1_1719938784,0.13939640152421323
LA1_1719543346,0.1374554486439547
LA1_1717960604,0.13615536746451243
LA1_1719801129,0.13359562696920388
LA1_1719770638,0.13293056761690503
LA1_1719176299,0.12972039153872053
LA1_1719851339,0.12912337326922688
LA1_1719871546,0.128390365707237
LA1_1719379621,0.12795064456792385
LA1_1719483768,0.12765718367717516
LA1_1719852501,0.12714763442228583
LA1_1719916704,0.1235460491905963
LA1_1719936081,0.12347586077169434
LA1_1719417198,0.12094017206947401
LA1_1719629165,0.12006950178464183
LA1_1719706270,0.11686087238442915
LA1_1719874268,0.1150720577939945
LA1_1719579051,0.11457056065936679
LA1_1719634971,0.1119625441511112
LA1_1717385637,0.10957832528763241
LA1_1715824667,0.10179408298364648
LA1_1719475887,0.10015679430647513
LA1_1719893487,0.08289729308414179
LA1_1719110712,0.07851766095802856
LA1_1719921147,0.07812491767086635
LA1_1719630432,0.07011670732430232
LA1_1719274844,0.06173805611025384
