match_id,my_team,team1_gold,team2_gold,gold_diff,gold_leading_team,my_team_ahead_gold,team1_kills,team2_kills,kill_diff,kill_leading_team,my_team_ahead_kills,my_team_win,winner
LA1_1718836097,200,21063,18275,-2788,100,False,12,7,-5,100,True,False,100
LA1_1718853499,100,15666,17976,-2310,200,False,3,5,-2,200,False,False,200
LA1_1718806565,200,17989,15169,-2820,100,False,7,1,-6,100,True,True,200
LA1_1718798099,200,16672,19864,3192,200,False,4,10,6,200,False,True,200
LA1_1718865807,100,17155,19091,-1936,200,False,5,7,-2,200,False,False,200
LA1_1718713554,200,16317,19349,3032,200,False,5,9,4,200,False,True,200
LA1_1718686379,100,18047,18509,-462,200,False,6,9,-3,200,False,True,100
LA1_1718696691,100,17273,17959,-686,200,False,4,5,-1,200,False,False,200
LA1_1718672162,100,17625,19214,-1589,200,False,8,10,-2,200,False,False,200
LA1_1718722460,100,17230,19083,-1853,200,False,5,10,-5,200,False,False,200
LA1_1717966582,200,17273,19150,1877,200,False,7,9,2,200,False,True,200
LA1_1718283521,200,17616,17863,247,200,False,7,8,1,200,False,True,200
LA1_1718502252,200,19822,18109,-1713,100,False,11,8,-3,100,True,False,100
LA1_1717978051,100,19889,16868,3021,100,False,11,4,7,100,True,True,100
LA1_1718011485,100,18842,18290,552,100,False,8,8,0,0,False,True,100
LA1_1718537308,200,16298,16187,-111,100,False,2,2,0,0,False,True,200
LA1_1718525180,100,17087,15708,1379,100,False,4,1,3,100,True,True,100
LA1_1718272734,200,18077,17778,-299,100,False,6,6,0,0,False,False,100
LA1_1718003489,200,14805,19913,5108,200,False,2,12,10,200,False,True,200
LA1_1718483758,200,17826,16921,-905,100,False,8,7,-1,100,True,False,100
LA1_1717640915,200,19168,17624,-1544,100,False,9,5,-4,100,True,False,100
LA1_1717643325,200,20475,18643,-1832,100,False,12,7,-5,100,True,True,200
LA1_1717928026,100,14992,20163,-5171,200,False,2,10,-8,200,False,False,200
LA1_1717917545,200,18793,19004,211,200,False,10,9,-1,100,True,False,100
LA1_1717931144,200,17419,19326,1907,200,False,7,12,5,200,False,False,100
LA1_1717916160,200,20219,20140,-79,100,False,12,11,-1,100,True,True,200
LA1_1717643152,100,15736,17996,-2260,200,False,3,8,-5,200,False,False,200
LA1_1717890720,200,16610,18517,1907,200,False,4,8,4,200,False,True,200
LA1_1717892356,200,18849,15418,-3431,100,False,9,2,-7,100,True,False,100
LA1_1717888918,100,15539,16216,-677,200,False,4,3,1,100,True,True,100
LA1_1717894266,200,17882,18331,449,200,False,7,8,1,200,False,True,200
LA1_1717585276,100,19829,15531,4298,100,False,11,3,8,100,True,True,100
LA1_1715957454,200,17499,16689,-810,100,False,7,4,-3,100,True,False,100
LA1_1715942929,100,16423,18670,-2247,200,False,4,7,-3,200,False,True,100
LA1_1717568213,100,19602,17493,2109,100,False,13,5,8,100,True,False,200
LA1_1718571401,200,16352,18102,1750,200,False,6,8,2,200,False,True,200
LA1_1717594543,200,15436,18262,2826,200,False,3,8,5,200,False,True,200
LA1_1718554202,100,16390,18698,-2308,200,False,7,10,-3,200,False,False,200
LA1_1717600813,100,18175,16123,2052,100,False,7,3,4,100,True,True,100
LA1_1715930912,200,17646,18907,1261,200,False,6,11,5,200,False,False,100
LA1_1717847825,100,17576,18658,-1082,200,False,7,7,0,0,False,False,200
LA1_1717948554,100,19244,18822,422,100,False,11,10,1,100,True,True,100
LA1_1717982031,100,19471,17570,1901,100,False,12,5,7,100,True,True,100
LA1_1716197191,100,18381,19138,-757,200,False,9,9,0,0,False,True,100
LA1_1716169584,200,16450,16490,40,200,False,4,1,-3,100,True,True,200
LA1_1716209247,200,18160,16619,-1541,100,False,7,5,-2,100,True,True,200
LA1_1716175508,100,19800,17164,2636,100,False,10,5,5,100,True,True,100
LA1_1716165414,200,18833,19890,1057,200,False,10,10,0,0,False,False,100
LA1_1718233492,100,16815,16304,511,100,False,3,2,1,100,True,True,100
LA1_1716184800,100,17064,18618,-1554,200,False,5,8,-3,200,False,False,200
LA1_1717967180,200,16751,19930,3179,200,False,7,12,5,200,False,True,200
LA1_1717958087,100,14801,19169,-4368,200,False,2,10,-8,200,False,False,200
LA1_1718224452,100,17308,16754,554,100,False,5,5,0,0,False,False,200
LA1_1718857908,100,20020,17152,2868,100,False,12,5,7,100,True,True,100
LA1_1718870465,200,17652,17321,-331,100,False,6,7,1,200,False,True,200
LA1_1718905250,100,18562,18061,501,100,False,7,5,2,100,True,False,200
LA1_1718795862,100,17739,18635,-896,200,False,7,9,-2,200,False,False,200
LA1_1718913091,100,16928,18007,-1079,200,False,3,4,-1,200,False,True,100
LA1_1718784639,200,15528,18128,2600,200,False,0,5,5,200,False,True,200
LA1_1718779238,100,16753,17918,-1165,200,False,4,9,-5,200,False,False,200
LA1_1718891862,200,18825,17499,-1326,100,False,7,8,1,200,False,False,100
LA1_1718883364,100,16323,19485,-3162,200,False,3,10,-7,200,False,False,200
LA1_1718740957,200,15192,17430,2238,200,False,3,9,6,200,False,True,200
LA1_1718842483,200,18065,19192,1127,200,False,7,11,4,200,False,False,100
LA1_1718615160,100,20740,18221,2519,100,False,11,8,3,100,True,False,200
LA1_1718664830,200,16756,19923,3167,200,False,5,12,7,200,False,True,200
LA1_1718682910,100,17924,19226,-1302,200,False,7,9,-2,200,False,False,200
LA1_1718679665,200,20143,16935,-3208,100,False,13,6,-7,100,True,False,100
LA1_1718607083,100,18239,16661,1578,100,False,8,6,2,100,True,True,100
LA1_1718673198,200,15581,20256,4675,200,False,3,12,9,200,False,True,200
LA1_1718588944,100,16193,18462,-2269,200,False,3,7,-4,200,False,False,200
LA1_1718658642,200,18018,15539,-2479,100,False,9,3,-6,100,True,True,200
LA1_1718652319,200,16364,18531,2167,200,False,4,7,3,200,False,True,200
LA1_1718655514,200,16915,18135,1220,200,False,5,7,2,200,False,False,100
LA1_1718692665,200,16063,18175,2112,200,False,2,7,5,200,False,False,100
LA1_1718362844,200,19402,17957,-1445,100,False,10,6,-4,100,True,True,200
LA1_1718357001,200,18755,16546,-2209,100,False,8,4,-4,100,True,False,100
LA1_1718334233,200,16437,18923,2486,200,False,5,10,5,200,False,True,200
LA1_1718428110,200,18669,16646,-2023,100,False,9,3,-6,100,True,True,200
LA1_1718865421,200,17111,17790,679,200,False,5,6,1,200,False,True,200
LA1_1718343656,100,16769,16016,753,100,False,4,1,3,100,True,True,100
LA1_1717532592,200,18880,18873,-7,100,False,10,10,0,0,False,False,100
LA1_1716384814,200,18632,17385,-1247,100,False,7,5,-2,100,True,False,100
LA1_1718434355,100,18549,19302,-753,200,False,8,9,-1,200,False,False,200
LA1_1717755197,200,19449,15389,-4060,100,False,13,3,-10,100,True,False,100
LA1_1718428433,100,19354,18306,1048,100,False,7,7,0,0,False,True,100
LA1_1718913332,100,18400,16600,1800,100,False,9,3,6,100,True,True,100
LA1_1718551320,200,18141,19462,1321,200,False,6,11,5,200,False,True,200
LA1_1717897420,200,16560,20539,3979,200,False,4,12,8,200,False,False,100
LA1_1717942515,100,19700,18189,1511,100,False,9,6,3,100,True,True,100
LA1_1717938002,200,17522,17891,369,200,False,4,4,0,0,False,False,100
LA1_1718150112,200,19242,15012,-4230,100,False,11,1,-10,100,True,True,200
LA1_1718179312,200,18296,18959,663,200,False,11,8,-3,100,True,False,100
LA1_1718429979,200,18282,19080,798,200,False,7,8,1,200,False,False,100
LA1_1717931335,200,18715,20662,1947,200,False,10,13,3,200,False,True,200
LA1_1717688752,200,17593,17118,-475,100,False,8,6,-2,100,True,False,100
LA1_1718436570,100,19148,18373,775,100,False,7,6,1,100,True,True,100
LA1_1718411842,100,21169,21036,133,100,False,13,16,-3,200,False,True,100
LA1_1718003045,200,16973,17904,931,200,False,6,6,0,0,False,True,200
LA1_1718238786,200,16292,18103,1811,200,False,4,5,1,200,False,True,200
LA1_1718213471,200,16828,19087,2259,200,False,4,9,5,200,False,True,200
LA1_1718202602,200,16871,18518,1647,200,False,3,7,4,200,False,True,200
LA1_1718197125,200,15609,19729,4120,200,False,2,9,7,200,False,True,200
LA1_1718222612,200,15254,17431,2177,200,False,1,6,5,200,False,True,200
LA1_1718231382,100,16773,19029,-2256,200,False,4,8,-4,200,False,False,200
LA1_1718440889,100,18956,16614,2342,100,False,8,3,5,100,True,True,100
LA1_1718014919,200,16997,17502,505,200,False,4,6,2,200,False,False,100
LA1_1718027532,200,16682,16320,-362,100,False,5,3,-2,100,True,True,200
LA1_1718445732,100,17597,17786,-189,200,False,7,7,0,0,False,False,200
LA1_1718893033,100,15880,19232,-3352,200,False,2,8,-6,200,False,False,200
LA1_1718675371,100,15072,18513,-3441,200,False,2,7,-5,200,False,False,200
LA1_1718439203,100,14789,17802,-3013,200,False,0,4,-4,200,False,False,200
LA1_1718423389,200,20584,17757,-2827,100,False,11,6,-5,100,True,False,100
LA1_1717942840,100,17972,17162,810,100,False,9,6,3,100,True,True,100
LA1_1718398758,200,17734,17731,-3,100,False,5,5,0,0,False,True,200
LA1_1717959545,100,18779,17415,1364,100,False,11,8,3,100,True,True,100
LA1_1717955013,100,14798,17237,-2439,200,False,1,6,-5,200,False,False,200
LA1_1718427966,200,16205,19031,2826,200,False,3,7,4,200,False,True,200
LA1_1718170181,200,19135,19222,87,200,False,10,8,-2,100,True,False,100
LA1_1718152706,200,15309,19694,4385,200,False,2,9,7,200,False,True,200
LA1_1717930973,200,17392,18493,1101,200,False,7,10,3,200,False,True,200
LA1_1717947560,200,16282,19103,2821,200,False,4,8,4,200,False,True,200
LA1_1718177016,200,17360,18299,939,200,False,9,7,-2,100,True,True,200
LA1_1718165376,200,16734,18293,1559,200,False,5,6,1,200,False,True,200
LA1_1718157687,200,18366,16122,-2244,100,False,8,5,-3,100,True,False,100
LA1_1717940082,200,16041,19052,3011,200,False,3,8,5,200,False,True,200
LA1_1718655030,200,17340,17117,-223,100,False,7,3,-4,100,True,True,200
LA1_1717951782,100,15137,19958,-4821,200,False,0,9,-9,200,False,False,200
LA1_1717624214,100,18444,19083,-639,200,False,7,8,-1,200,False,True,100
LA1_1718909026,200,16127,16609,482,200,False,3,3,0,0,False,True,200
LA1_1718342252,100,17649,16138,1511,100,False,5,3,2,100,True,True,100
LA1_1718875773,100,18455,17729,726,100,False,9,7,2,100,True,False,200
LA1_1718245185,100,18951,19142,-191,200,False,11,11,0,0,False,True,100
LA1_1718305017,100,18453,18398,55,100,False,8,6,2,100,True,False,200
LA1_1718476422,200,19313,15087,-4226,100,False,9,2,-7,100,True,False,100
LA1_1718239052,200,15333,19281,3948,200,False,3,8,5,200,False,True,200
LA1_1718459375,200,15714,17324,1610,200,False,3,3,0,0,False,True,200
LA1_1718254920,200,15871,19609,3738,200,False,3,10,7,200,False,True,200
LA1_1718479934,100,17356,16520,836,100,False,6,4,2,100,True,True,100
LA1_1718316669,100,15955,20007,-4052,200,False,4,11,-7,200,False,False,200
LA1_1718469424,100,17304,16040,1264,100,False,7,3,4,100,True,False,200
LA1_1718451672,100,17097,19228,-2131,200,False,6,12,-6,200,False,False,200
LA1_1717008667,200,17331,17988,657,200,False,8,9,1,200,False,False,100
LA1_1717087694,100,18522,18453,69,100,False,8,7,1,100,True,True,100
LA1_1716973528,200,15918,17964,2046,200,False,4,5,1,200,False,True,200
LA1_1717073326,200,17492,16602,-890,100,False,7,4,-3,100,True,True,200
LA1_1717082405,200,18529,18938,409,200,False,11,10,-1,100,True,True,200
LA1_1716960534,200,16410,18867,2457,200,False,3,7,4,200,False,True,200
LA1_1717061067,200,16357,18396,2039,200,False,3,8,5,200,False,True,200
LA1_1717043498,200,17763,17808,45,200,False,6,8,2,200,False,False,100
LA1_1717028144,100,18148,18630,-482,200,False,9,10,-1,200,False,True,100
LA1_1716995217,200,18138,19344,1206,200,False,7,10,3,200,False,True,200
LA1_1716298818,200,18459,19155,696,200,False,10,10,0,0,False,True,200
LA1_1716266886,200,16694,19537,2843,200,False,5,11,6,200,False,True,200
LA1_1716056804,200,16875,19498,2623,200,False,7,11,4,200,False,True,200
LA1_1716048881,100,19837,15618,4219,100,False,10,2,8,100,True,True,100
LA1_1717254682,200,17945,18934,989,200,False,5,8,3,200,False,True,200
LA1_1716286485,200,17415,21237,3822,200,False,10,16,6,200,False,True,200
LA1_1716062765,200,17732,17680,-52,100,False,8,6,-2,100,True,True,200
LA1_1716272615,100,16213,17606,-1393,200,False,2,4,-2,200,False,False,200
LA1_1716295079,100,19255,16103,3152,100,False,11,4,7,100,True,True,100
LA1_1718327653,200,17865,18716,851,200,False,5,6,1,200,False,True,200
LA1_1718811030,200,17096,19586,2490,200,False,5,9,4,200,False,True,200
LA1_1718583910,200,16539,18210,1671,200,False,3,7,4,200,False,False,100
LA1_1718482267,200,15204,18069,2865,200,False,1,6,5,200,False,True,200
LA1_1718433128,100,17843,18273,-430,200,False,8,8,0,0,False,True,100
LA1_1718493531,100,17944,18875,-931,200,False,5,7,-2,200,False,False,200
LA1_1718436804,100,17451,17839,-388,200,False,6,4,2,100,True,False,200
LA1_1718904328,200,18145,21571,3426,200,False,6,15,9,200,False,True,200
LA1_1718445051,200,19300,18476,-824,100,False,8,8,0,0,False,True,200
LA1_1718502730,200,15210,18909,3699,200,False,3,12,9,200,False,True,200
LA1_1718819838,100,15930,17842,-1912,200,False,1,5,-4,200,False,False,200
LA1_1718573878,200,19061,17616,-1445,100,False,8,6,-2,100,True,True,200
LA1_1718646859,200,16638,17296,658,200,False,4,4,0,0,False,False,100
LA1_1718651983,200,17637,18565,928,200,False,6,8,2,200,False,False,100
LA1_1718654788,100,20018,16586,3432,100,False,10,5,5,100,True,True,100
LA1_1718221303,100,19063,19201,-138,200,False,9,7,2,100,True,True,100
LA1_1718195181,200,17292,18771,1479,200,False,7,12,5,200,False,False,100
LA1_1718215034,200,15831,19198,3367,200,False,1,7,6,200,False,True,200
LA1_1718293115,200,18575,18671,96,200,False,8,8,0,0,False,False,100
LA1_1718190110,100,16727,16241,486,100,False,3,1,2,100,True,False,200
LA1_1718182641,100,16050,22681,-6631,200,False,4,12,-8,200,False,False,200
LA1_1718721128,100,17931,18475,-544,200,False,8,8,0,0,False,False,200
LA1_1718311088,100,19759,16175,3584,100,False,11,4,7,100,True,True,100
LA1_1718204739,200,15979,22119,6140,200,False,4,15,11,200,False,True,200
LA1_1718179044,200,19195,17584,-1611,100,False,9,7,-2,100,True,True,200
LA1_1718683466,100,18132,17147,985,100,False,8,5,3,100,True,True,100
LA1_1718695632,100,18277,19668,-1391,200,False,7,10,-3,200,False,False,200
LA1_1718691051,200,15768,21178,5410,200,False,3,13,10,200,False,True,200
LA1_1718673017,200,18401,20061,1660,200,False,8,10,2,200,False,False,100
LA1_1718404558,100,16659,17571,-912,200,False,4,5,-1,200,False,False,200
LA1_1718570141,200,19831,18983,-848,100,False,12,9,-3,100,True,False,100
LA1_1718676535,200,18217,18870,653,200,False,10,11,1,200,False,False,100
LA1_1718559245,200,20125,16439,-3686,100,False,13,4,-9,100,True,False,100
LA1_1718409852,200,16401,20465,4064,200,False,5,12,7,200,False,True,200
LA1_1718582775,200,16008,18156,2148,200,False,3,8,5,200,False,True,200
LA1_1718650456,100,16391,17796,-1405,200,False,5,5,0,0,False,True,100
LA1_1718434963,100,17877,19042,-1165,200,False,6,7,-1,200,False,False,200
LA1_1718392663,200,16755,18946,2191,200,False,5,9,4,200,False,False,100
LA1_1718659021,200,18850,18101,-749,100,False,9,7,-2,100,True,True,200
LA1_1718555257,200,16782,19265,2483,200,False,5,7,2,200,False,True,200
LA1_1718420910,100,17535,16439,1096,100,False,7,7,0,0,False,True,100
LA1_1718395385,200,16663,18900,2237,200,False,7,12,5,200,False,True,200
LA1_1718648595,100,18439,16616,1823,100,False,8,5,3,100,True,True,100
LA1_1718429938,100,17279,15253,2026,100,False,4,2,2,100,True,True,100
LA1_1718652997,100,17059,16965,94,100,False,7,6,1,100,True,True,100
LA1_1718909601,100,17325,20227,-2902,200,False,6,12,-6,200,False,False,200
LA1_1718902174,200,16675,17760,1085,200,False,5,6,1,200,False,True,200
LA1_1718914878,100,17145,18369,-1224,200,False,5,9,-4,200,False,False,200
LA1_1718923374,200,16724,16416,-308,100,False,4,2,-2,100,True,True,200
LA1_1718857459,200,20759,15784,-4975,100,False,16,4,-12,100,True,False,100
LA1_1718921191,100,18675,19168,-493,200,False,10,12,-2,200,False,False,200
LA1_1718894776,200,17773,22737,4964,200,False,8,17,9,200,False,True,200
LA1_1718887568,100,19660,18981,679,100,False,8,7,1,100,True,False,200
LA1_1718870330,200,14203,18484,4281,200,False,0,6,6,200,False,True,200
LA1_1718881311,100,20103,16154,3949,100,False,12,4,8,100,True,True,100
LA1_1718842682,100,19043,17772,1271,100,False,7,6,1,100,True,False,200
LA1_1718478256,100,16569,19339,-2770,200,False,4,8,-4,200,False,False,200
LA1_1718514093,100,16661,17774,-1113,200,False,5,4,1,100,True,True,100
LA1_1718487024,200,19681,15917,-3764,100,False,11,3,-8,100,True,False,100
LA1_1718651761,200,17088,18517,1429,200,False,5,9,4,200,False,False,100
